Domain,Area,Element,Item,Year,Unit,Value
Emissions intensities,Afghanistan,Production,Rice,1991,t,335000
Emissions intensities,Afghanistan,Production,Rice,1992,t,300000
Emissions intensities,Afghanistan,Production,Rice,1993,t,300000
Emissions intensities,Afghanistan,Production,Rice,1994,t,342000
Emissions intensities,Afghanistan,Production,Rice,1995,t,390000
Emissions intensities,Afghanistan,Production,Rice,1996,t,340000
Emissions intensities,Afghanistan,Production,Rice,1997,t,400000
Emissions intensities,Afghanistan,Production,Rice,1998,t,450000
Emissions intensities,Afghanistan,Production,Rice,1999,t,280000
Emissions intensities,Afghanistan,Production,Rice,2000,t,260000
Emissions intensities,Afghanistan,Production,Rice,2001,t,242000
Emissions intensities,Afghanistan,Production,Rice,2002,t,388000
Emissions intensities,Afghanistan,Production,Rice,2003,t,434000
Emissions intensities,Afghanistan,Production,Rice,2004,t,463000
Emissions intensities,Afghanistan,Production,Rice,2005,t,485000
Emissions intensities,Afghanistan,Production,Rice,2006,t,540000
Emissions intensities,Afghanistan,Production,Rice,2007,t,552000
Emissions intensities,Afghanistan,Production,Rice,2008,t,612000
Emissions intensities,Afghanistan,Production,Rice,2009,t,645000
Emissions intensities,Afghanistan,Production,Rice,2010,t,672000
Emissions intensities,Afghanistan,Production,Rice,2011,t,672000
Emissions intensities,Afghanistan,Production,Rice,2012,t,500000
Emissions intensities,Afghanistan,Production,Rice,2013,t,512094
Emissions intensities,Afghanistan,Production,Rice,2014,t,537000
Emissions intensities,Afghanistan,Production,Rice,2015,t,410000
Emissions intensities,Afghanistan,Production,Rice,2016,t,356565
Emissions intensities,Afghanistan,Production,Rice,2017,t,338420
Emissions intensities,Afghanistan,Production,Rice,2018,t,352177
Emissions intensities,Afghanistan,Production,Rice,2019,t,382500
Emissions intensities,Afghanistan,Production,Rice,2020,t,439549
Emissions intensities,Afghanistan,Production,Rice,2021,t,458571.64
Emissions intensities,Azerbaijan,Production,Rice,1992,t,622
Emissions intensities,Azerbaijan,Production,Rice,1993,t,1124
Emissions intensities,Azerbaijan,Production,Rice,1994,t,1029
Emissions intensities,Azerbaijan,Production,Rice,1995,t,3807
Emissions intensities,Azerbaijan,Production,Rice,1996,t,8070
Emissions intensities,Azerbaijan,Production,Rice,1997,t,10797
Emissions intensities,Azerbaijan,Production,Rice,1998,t,11608
Emissions intensities,Azerbaijan,Production,Rice,1999,t,15874
Emissions intensities,Azerbaijan,Production,Rice,2000,t,22335
Emissions intensities,Azerbaijan,Production,Rice,2001,t,18365
Emissions intensities,Azerbaijan,Production,Rice,2002,t,16640
Emissions intensities,Azerbaijan,Production,Rice,2003,t,15651
Emissions intensities,Azerbaijan,Production,Rice,2004,t,10243
Emissions intensities,Azerbaijan,Production,Rice,2005,t,8308
Emissions intensities,Azerbaijan,Production,Rice,2006,t,5085
Emissions intensities,Azerbaijan,Production,Rice,2007,t,3575
Emissions intensities,Azerbaijan,Production,Rice,2008,t,3740
Emissions intensities,Azerbaijan,Production,Rice,2009,t,4353
Emissions intensities,Azerbaijan,Production,Rice,2010,t,3930
Emissions intensities,Azerbaijan,Production,Rice,2011,t,3695
Emissions intensities,Azerbaijan,Production,Rice,2012,t,3749
Emissions intensities,Azerbaijan,Production,Rice,2013,t,4833
Emissions intensities,Azerbaijan,Production,Rice,2014,t,2679
Emissions intensities,Azerbaijan,Production,Rice,2015,t,2834
Emissions intensities,Azerbaijan,Production,Rice,2016,t,5406
Emissions intensities,Azerbaijan,Production,Rice,2017,t,15915.7
Emissions intensities,Azerbaijan,Production,Rice,2018,t,11974.6
Emissions intensities,Azerbaijan,Production,Rice,2019,t,11070
Emissions intensities,Azerbaijan,Production,Rice,2020,t,9397.3
Emissions intensities,Azerbaijan,Production,Rice,2021,t,10062.3
Emissions intensities,Bangladesh,Production,Rice,1991,t,27242000
Emissions intensities,Bangladesh,Production,Rice,1992,t,27373000
Emissions intensities,Bangladesh,Production,Rice,1993,t,26928000
Emissions intensities,Bangladesh,Production,Rice,1994,t,25124000
Emissions intensities,Bangladesh,Production,Rice,1995,t,26399000
Emissions intensities,Bangladesh,Production,Rice,1996,t,28182000
Emissions intensities,Bangladesh,Production,Rice,1997,t,28152000
Emissions intensities,Bangladesh,Production,Rice,1998,t,29710000
Emissions intensities,Bangladesh,Production,Rice,1999,t,34430000
Emissions intensities,Bangladesh,Production,Rice,2000,t,37627500
Emissions intensities,Bangladesh,Production,Rice,2001,t,36269000
Emissions intensities,Bangladesh,Production,Rice,2002,t,37593000
Emissions intensities,Bangladesh,Production,Rice,2003,t,38361420
Emissions intensities,Bangladesh,Production,Rice,2004,t,36235976
Emissions intensities,Bangladesh,Production,Rice,2005,t,39795616
Emissions intensities,Bangladesh,Production,Rice,2006,t,40773000
Emissions intensities,Bangladesh,Production,Rice,2007,t,43181000
Emissions intensities,Bangladesh,Production,Rice,2008,t,46742000
Emissions intensities,Bangladesh,Production,Rice,2009,t,48144000
Emissions intensities,Bangladesh,Production,Rice,2010,t,50061200
Emissions intensities,Bangladesh,Production,Rice,2011,t,50627000
Emissions intensities,Bangladesh,Production,Rice,2012,t,50497000
Emissions intensities,Bangladesh,Production,Rice,2013,t,51534000
Emissions intensities,Bangladesh,Production,Rice,2014,t,51806593
Emissions intensities,Bangladesh,Production,Rice,2015,t,51805464
Emissions intensities,Bangladesh,Production,Rice,2016,t,50452866
Emissions intensities,Bangladesh,Production,Rice,2017,t,54148000
Emissions intensities,Bangladesh,Production,Rice,2018,t,54416000
Emissions intensities,Bangladesh,Production,Rice,2019,t,54586344
Emissions intensities,Bangladesh,Production,Rice,2020,t,54905891
Emissions intensities,Bangladesh,Production,Rice,2021,t,56944553.97
Emissions intensities,Bhutan,Production,Rice,1991,t,37793.33
Emissions intensities,Bhutan,Production,Rice,1992,t,39261.61
Emissions intensities,Bhutan,Production,Rice,1993,t,41654.52
Emissions intensities,Bhutan,Production,Rice,1994,t,45000
Emissions intensities,Bhutan,Production,Rice,1995,t,50000
Emissions intensities,Bhutan,Production,Rice,1996,t,49472.83
Emissions intensities,Bhutan,Production,Rice,1997,t,49183.67
Emissions intensities,Bhutan,Production,Rice,1998,t,48075.71
Emissions intensities,Bhutan,Production,Rice,1999,t,46957.74
Emissions intensities,Bhutan,Production,Rice,2000,t,44300
Emissions intensities,Bhutan,Production,Rice,2001,t,40000
Emissions intensities,Bhutan,Production,Rice,2002,t,37391
Emissions intensities,Bhutan,Production,Rice,2003,t,44902
Emissions intensities,Bhutan,Production,Rice,2004,t,54324
Emissions intensities,Bhutan,Production,Rice,2005,t,67982
Emissions intensities,Bhutan,Production,Rice,2006,t,72513
Emissions intensities,Bhutan,Production,Rice,2007,t,74432
Emissions intensities,Bhutan,Production,Rice,2008,t,77391
Emissions intensities,Bhutan,Production,Rice,2009,t,66393
Emissions intensities,Bhutan,Production,Rice,2010,t,71637
Emissions intensities,Bhutan,Production,Rice,2011,t,78730
Emissions intensities,Bhutan,Production,Rice,2012,t,78014
Emissions intensities,Bhutan,Production,Rice,2013,t,78730
Emissions intensities,Bhutan,Production,Rice,2014,t,76621
Emissions intensities,Bhutan,Production,Rice,2015,t,80261
Emissions intensities,Bhutan,Production,Rice,2016,t,83332
Emissions intensities,Bhutan,Production,Rice,2017,t,86385
Emissions intensities,Bhutan,Production,Rice,2018,t,63889.82
Emissions intensities,Bhutan,Production,Rice,2019,t,49948.05
Emissions intensities,Bhutan,Production,Rice,2020,t,54088.4
Emissions intensities,Bhutan,Production,Rice,2021,t,40507.9
Emissions intensities,Brunei Darussalam,Production,Rice,1991,t,880
Emissions intensities,Brunei Darussalam,Production,Rice,1992,t,740
Emissions intensities,Brunei Darussalam,Production,Rice,1993,t,790
Emissions intensities,Brunei Darussalam,Production,Rice,1994,t,785
Emissions intensities,Brunei Darussalam,Production,Rice,1995,t,508
Emissions intensities,Brunei Darussalam,Production,Rice,1996,t,446
Emissions intensities,Brunei Darussalam,Production,Rice,1997,t,446
Emissions intensities,Brunei Darussalam,Production,Rice,1998,t,446
Emissions intensities,Brunei Darussalam,Production,Rice,1999,t,200
Emissions intensities,Brunei Darussalam,Production,Rice,2000,t,299
Emissions intensities,Brunei Darussalam,Production,Rice,2001,t,350
Emissions intensities,Brunei Darussalam,Production,Rice,2002,t,372
Emissions intensities,Brunei Darussalam,Production,Rice,2003,t,547
Emissions intensities,Brunei Darussalam,Production,Rice,2004,t,620
Emissions intensities,Brunei Darussalam,Production,Rice,2005,t,851
Emissions intensities,Brunei Darussalam,Production,Rice,2006,t,886
Emissions intensities,Brunei Darussalam,Production,Rice,2007,t,983
Emissions intensities,Brunei Darussalam,Production,Rice,2008,t,911
Emissions intensities,Brunei Darussalam,Production,Rice,2009,t,891
Emissions intensities,Brunei Darussalam,Production,Rice,2010,t,1072
Emissions intensities,Brunei Darussalam,Production,Rice,2011,t,1480
Emissions intensities,Brunei Darussalam,Production,Rice,2012,t,1756
Emissions intensities,Brunei Darussalam,Production,Rice,2013,t,1237
Emissions intensities,Brunei Darussalam,Production,Rice,2014,t,1382
Emissions intensities,Brunei Darussalam,Production,Rice,2015,t,1983
Emissions intensities,Brunei Darussalam,Production,Rice,2016,t,1579
Emissions intensities,Brunei Darussalam,Production,Rice,2017,t,1527
Emissions intensities,Brunei Darussalam,Production,Rice,2018,t,1569
Emissions intensities,Brunei Darussalam,Production,Rice,2019,t,1499.95
Emissions intensities,Brunei Darussalam,Production,Rice,2020,t,2511.3
Emissions intensities,Brunei Darussalam,Production,Rice,2021,t,2675
Emissions intensities,Cambodia,Production,Rice,1991,t,2400000
Emissions intensities,Cambodia,Production,Rice,1992,t,2221000
Emissions intensities,Cambodia,Production,Rice,1993,t,2383350
Emissions intensities,Cambodia,Production,Rice,1994,t,2223500
Emissions intensities,Cambodia,Production,Rice,1995,t,3447800
Emissions intensities,Cambodia,Production,Rice,1996,t,3404000
Emissions intensities,Cambodia,Production,Rice,1997,t,3414917
Emissions intensities,Cambodia,Production,Rice,1998,t,3509871
Emissions intensities,Cambodia,Production,Rice,1999,t,4040900
Emissions intensities,Cambodia,Production,Rice,2000,t,4026092
Emissions intensities,Cambodia,Production,Rice,2001,t,4099016
Emissions intensities,Cambodia,Production,Rice,2002,t,3822509
Emissions intensities,Cambodia,Production,Rice,2003,t,4710957
Emissions intensities,Cambodia,Production,Rice,2004,t,4170284
Emissions intensities,Cambodia,Production,Rice,2005,t,5986200
Emissions intensities,Cambodia,Production,Rice,2006,t,6264123
Emissions intensities,Cambodia,Production,Rice,2007,t,6727000
Emissions intensities,Cambodia,Production,Rice,2008,t,7175473
Emissions intensities,Cambodia,Production,Rice,2009,t,7585870
Emissions intensities,Cambodia,Production,Rice,2010,t,8245320
Emissions intensities,Cambodia,Production,Rice,2011,t,8779000
Emissions intensities,Cambodia,Production,Rice,2012,t,9290940
Emissions intensities,Cambodia,Production,Rice,2013,t,9390000
Emissions intensities,Cambodia,Production,Rice,2014,t,9324000
Emissions intensities,Cambodia,Production,Rice,2015,t,9335000
Emissions intensities,Cambodia,Production,Rice,2016,t,9952000
Emissions intensities,Cambodia,Production,Rice,2017,t,10518000
Emissions intensities,Cambodia,Production,Rice,2018,t,10892000
Emissions intensities,Cambodia,Production,Rice,2019,t,10885700
Emissions intensities,Cambodia,Production,Rice,2020,t,11248000
Emissions intensities,Cambodia,Production,Rice,2021,t,11410000
Emissions intensities,"China, Hong Kong SAR",Production,Rice,1997,t,0.06
Emissions intensities,"China, Hong Kong SAR",Production,Rice,1998,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,1999,t,0.04
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2000,t,0.03
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2001,t,0.02
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2002,t,0.02
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2003,t,0.02
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2004,t,0.02
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2005,t,0.02
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2006,t,0
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2007,t,0.03
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2008,t,0.04
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2009,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2010,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2011,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2012,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2013,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2014,t,0.04
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2015,t,0.04
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2016,t,0.04
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2017,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2018,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2019,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2020,t,0.05
Emissions intensities,"China, Hong Kong SAR",Production,Rice,2021,t,0.05
Emissions intensities,"China, mainland",Production,Rice,1991,t,183813000
Emissions intensities,"China, mainland",Production,Rice,1992,t,186222000
Emissions intensities,"China, mainland",Production,Rice,1993,t,177514000
Emissions intensities,"China, mainland",Production,Rice,1994,t,175932992
Emissions intensities,"China, mainland",Production,Rice,1995,t,185226000
Emissions intensities,"China, mainland",Production,Rice,1996,t,195102000
Emissions intensities,"China, mainland",Production,Rice,1997,t,200730000
Emissions intensities,"China, mainland",Production,Rice,1998,t,198712400
Emissions intensities,"China, mainland",Production,Rice,1999,t,198487008
Emissions intensities,"China, mainland",Production,Rice,2000,t,187908000
Emissions intensities,"China, mainland",Production,Rice,2001,t,177580992
Emissions intensities,"China, mainland",Production,Rice,2002,t,174539008
Emissions intensities,"China, mainland",Production,Rice,2003,t,160656000
Emissions intensities,"China, mainland",Production,Rice,2004,t,179088992
Emissions intensities,"China, mainland",Production,Rice,2005,t,180588000
Emissions intensities,"China, mainland",Production,Rice,2006,t,181718000
Emissions intensities,"China, mainland",Production,Rice,2007,t,186034000
Emissions intensities,"China, mainland",Production,Rice,2008,t,191895700
Emissions intensities,"China, mainland",Production,Rice,2009,t,195103008
Emissions intensities,"China, mainland",Production,Rice,2010,t,195760992
Emissions intensities,"China, mainland",Production,Rice,2011,t,201000896
Emissions intensities,"China, mainland",Production,Rice,2012,t,204235900
Emissions intensities,"China, mainland",Production,Rice,2013,t,203612192
Emissions intensities,"China, mainland",Production,Rice,2014,t,206507400
Emissions intensities,"China, mainland",Production,Rice,2015,t,212142000
Emissions intensities,"China, mainland",Production,Rice,2016,t,211094000
Emissions intensities,"China, mainland",Production,Rice,2017,t,212675900
Emissions intensities,"China, mainland",Production,Rice,2018,t,212129000
Emissions intensities,"China, mainland",Production,Rice,2019,t,209614000
Emissions intensities,"China, mainland",Production,Rice,2020,t,211860000
Emissions intensities,"China, mainland",Production,Rice,2021,t,212843000
Emissions intensities,"China, Taiwan Province of",Production,Rice,1991,t,2311638
Emissions intensities,"China, Taiwan Province of",Production,Rice,1992,t,2069880
Emissions intensities,"China, Taiwan Province of",Production,Rice,1993,t,2232933
Emissions intensities,"China, Taiwan Province of",Production,Rice,1994,t,2061403
Emissions intensities,"China, Taiwan Province of",Production,Rice,1995,t,2071968
Emissions intensities,"China, Taiwan Province of",Production,Rice,1996,t,1930897
Emissions intensities,"China, Taiwan Province of",Production,Rice,1997,t,2041843
Emissions intensities,"China, Taiwan Province of",Production,Rice,1998,t,1859157
Emissions intensities,"China, Taiwan Province of",Production,Rice,1999,t,1916300
Emissions intensities,"China, Taiwan Province of",Production,Rice,2000,t,1906060
Emissions intensities,"China, Taiwan Province of",Production,Rice,2001,t,1723895
Emissions intensities,"China, Taiwan Province of",Production,Rice,2002,t,1803187
Emissions intensities,"China, Taiwan Province of",Production,Rice,2003,t,1648280
Emissions intensities,"China, Taiwan Province of",Production,Rice,2004,t,1433611
Emissions intensities,"China, Taiwan Province of",Production,Rice,2005,t,1467138
Emissions intensities,"China, Taiwan Province of",Production,Rice,2006,t,1558048
Emissions intensities,"China, Taiwan Province of",Production,Rice,2007,t,1363460
Emissions intensities,"China, Taiwan Province of",Production,Rice,2008,t,1457175
Emissions intensities,"China, Taiwan Province of",Production,Rice,2009,t,1578169
Emissions intensities,"China, Taiwan Province of",Production,Rice,2010,t,1451011
Emissions intensities,"China, Taiwan Province of",Production,Rice,2011,t,1666273
Emissions intensities,"China, Taiwan Province of",Production,Rice,2012,t,1700229
Emissions intensities,"China, Taiwan Province of",Production,Rice,2013,t,1589504
Emissions intensities,"China, Taiwan Province of",Production,Rice,2014,t,1732210
Emissions intensities,"China, Taiwan Province of",Production,Rice,2015,t,1581732
Emissions intensities,"China, Taiwan Province of",Production,Rice,2016,t,1587776
Emissions intensities,"China, Taiwan Province of",Production,Rice,2017,t,1754049
Emissions intensities,"China, Taiwan Province of",Production,Rice,2018,t,1949796
Emissions intensities,"China, Taiwan Province of",Production,Rice,2019,t,1791211
Emissions intensities,"China, Taiwan Province of",Production,Rice,2020,t,1750729
Emissions intensities,"China, Taiwan Province of",Production,Rice,2021,t,1560870
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,1991,t,4120000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,1992,t,4500000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,1993,t,4787000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,1994,t,3177000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,1995,t,2016000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,1996,t,1426000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,1997,t,1527000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,1998,t,2307000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,1999,t,2343000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2000,t,1690000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2001,t,2060200
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2002,t,2186000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2003,t,2244000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2004,t,2370000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2005,t,2583400
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2006,t,2478500
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2007,t,1869500
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2008,t,2862000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2009,t,2336000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2010,t,2426000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2011,t,2479000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2012,t,2861000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2013,t,2901000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2014,t,2626000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2015,t,1946000
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2016,t,2536419.3
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2017,t,2383276.6
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2018,t,2087622.8
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2019,t,2803713.3
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2020,t,2113018.6
Emissions intensities,Democratic People's Republic of Korea,Production,Rice,2021,t,1854841.41
Emissions intensities,India,Production,Rice,1991,t,112042000
Emissions intensities,India,Production,Rice,1992,t,109001200
Emissions intensities,India,Production,Rice,1993,t,120400000
Emissions intensities,India,Production,Rice,1994,t,122640000
Emissions intensities,India,Production,Rice,1995,t,115440000
Emissions intensities,India,Production,Rice,1996,t,122500000
Emissions intensities,India,Production,Rice,1997,t,123700000
Emissions intensities,India,Production,Rice,1998,t,129055000
Emissions intensities,India,Production,Rice,1999,t,134495904
Emissions intensities,India,Production,Rice,2000,t,127464896
Emissions intensities,India,Production,Rice,2001,t,139900000
