Domain,Area,Element,Item,Year,Unit,Value
Emissions intensities,Pakistan,Production,Rice,1998,t,7011400
Emissions intensities,Pakistan,Production,Rice,1999,t,7733417
Emissions intensities,Pakistan,Production,Rice,2000,t,7203900
Emissions intensities,Pakistan,Production,Rice,2001,t,5823000
Emissions intensities,Pakistan,Production,Rice,2002,t,6717750
Emissions intensities,Pakistan,Production,Rice,2003,t,7271400
Emissions intensities,Pakistan,Production,Rice,2004,t,7537200
Emissions intensities,Pakistan,Production,Rice,2005,t,8320800
Emissions intensities,Pakistan,Production,Rice,2006,t,8157600
Emissions intensities,Pakistan,Production,Rice,2007,t,8345100
Emissions intensities,Pakistan,Production,Rice,2008,t,10428000
Emissions intensities,Pakistan,Production,Rice,2009,t,10324050
Emissions intensities,Pakistan,Production,Rice,2010,t,7234950
Emissions intensities,Pakistan,Production,Rice,2011,t,9240600
Emissions intensities,Pakistan,Production,Rice,2012,t,8303850
Emissions intensities,Pakistan,Production,Rice,2013,t,10467150
Emissions intensities,Pakistan,Production,Rice,2014,t,10504200
Emissions intensities,Pakistan,Production,Rice,2015,t,10201840
Emissions intensities,Pakistan,Production,Rice,2016,t,10273968
Emissions intensities,Pakistan,Production,Rice,2017,t,11174815.5
Emissions intensities,Pakistan,Production,Rice,2018,t,7201966
Emissions intensities,Pakistan,Production,Rice,2019,t,11120483
Emissions intensities,Pakistan,Production,Rice,2020,t,12629514
Emissions intensities,Pakistan,Production,Rice,2021,t,13984009
Emissions intensities,Philippines,Production,Rice,1991,t,9673262
Emissions intensities,Philippines,Production,Rice,1992,t,9128940
Emissions intensities,Philippines,Production,Rice,1993,t,9434208
Emissions intensities,Philippines,Production,Rice,1994,t,10538054
Emissions intensities,Philippines,Production,Rice,1995,t,10540649
Emissions intensities,Philippines,Production,Rice,1996,t,11283568
Emissions intensities,Philippines,Production,Rice,1997,t,11268963
Emissions intensities,Philippines,Production,Rice,1998,t,8554824
Emissions intensities,Philippines,Production,Rice,1999,t,11786625
Emissions intensities,Philippines,Production,Rice,2000,t,12389412
Emissions intensities,Philippines,Production,Rice,2001,t,12954870
Emissions intensities,Philippines,Production,Rice,2002,t,13270653
Emissions intensities,Philippines,Production,Rice,2003,t,13499884
Emissions intensities,Philippines,Production,Rice,2004,t,14496784
Emissions intensities,Philippines,Production,Rice,2005,t,14603005
Emissions intensities,Philippines,Production,Rice,2006,t,15326706
Emissions intensities,Philippines,Production,Rice,2007,t,16240194
Emissions intensities,Philippines,Production,Rice,2008,t,16815548
Emissions intensities,Philippines,Production,Rice,2009,t,16266417
Emissions intensities,Philippines,Production,Rice,2010,t,15772319
Emissions intensities,Philippines,Production,Rice,2011,t,16684062
Emissions intensities,Philippines,Production,Rice,2012,t,18032525.47
Emissions intensities,Philippines,Production,Rice,2013,t,18439419.73
Emissions intensities,Philippines,Production,Rice,2014,t,18967826.17
Emissions intensities,Philippines,Production,Rice,2015,t,18149837.78
Emissions intensities,Philippines,Production,Rice,2016,t,17627245
Emissions intensities,Philippines,Production,Rice,2017,t,19276346.63
Emissions intensities,Philippines,Production,Rice,2018,t,19066093.94
Emissions intensities,Philippines,Production,Rice,2019,t,18814827.29
Emissions intensities,Philippines,Production,Rice,2020,t,19294855.51
Emissions intensities,Philippines,Production,Rice,2021,t,19960170.19
Emissions intensities,Republic of Korea,Production,Rice,1991,t,7292534
Emissions intensities,Republic of Korea,Production,Rice,1992,t,7256894
Emissions intensities,Republic of Korea,Production,Rice,1993,t,6403875
Emissions intensities,Republic of Korea,Production,Rice,1994,t,6826167
Emissions intensities,Republic of Korea,Production,Rice,1995,t,6388773
Emissions intensities,Republic of Korea,Production,Rice,1996,t,7122866
Emissions intensities,Republic of Korea,Production,Rice,1997,t,7314885
Emissions intensities,Republic of Korea,Production,Rice,1998,t,6790125
Emissions intensities,Republic of Korea,Production,Rice,1999,t,7065900
Emissions intensities,Republic of Korea,Production,Rice,2000,t,7196582
Emissions intensities,Republic of Korea,Production,Rice,2001,t,7406517
Emissions intensities,Republic of Korea,Production,Rice,2002,t,6687225
Emissions intensities,Republic of Korea,Production,Rice,2003,t,6151202
Emissions intensities,Republic of Korea,Production,Rice,2004,t,6736925
Emissions intensities,Republic of Korea,Production,Rice,2005,t,6434972
Emissions intensities,Republic of Korea,Production,Rice,2006,t,6305492
Emissions intensities,Republic of Korea,Production,Rice,2007,t,5961493
Emissions intensities,Republic of Korea,Production,Rice,2008,t,6468281
Emissions intensities,Republic of Korea,Production,Rice,2009,t,6502249
Emissions intensities,Republic of Korea,Production,Rice,2010,t,5810817
Emissions intensities,Republic of Korea,Production,Rice,2011,t,5615916
Emissions intensities,Republic of Korea,Production,Rice,2012,t,5405155
Emissions intensities,Republic of Korea,Production,Rice,2013,t,5631689
Emissions intensities,Republic of Korea,Production,Rice,2014,t,5637682
Emissions intensities,Republic of Korea,Production,Rice,2015,t,5771026
Emissions intensities,Republic of Korea,Production,Rice,2016,t,5624607
Emissions intensities,Republic of Korea,Production,Rice,2017,t,5285551
Emissions intensities,Republic of Korea,Production,Rice,2018,t,5195437
Emissions intensities,Republic of Korea,Production,Rice,2019,t,5016083
Emissions intensities,Republic of Korea,Production,Rice,2020,t,4713162
Emissions intensities,Republic of Korea,Production,Rice,2021,t,5211037
Emissions intensities,Saudi Arabia,Production,Rice,2017,t,12
Emissions intensities,Saudi Arabia,Production,Rice,2018,t,18
Emissions intensities,Saudi Arabia,Production,Rice,2019,t,400
Emissions intensities,Saudi Arabia,Production,Rice,2020,t,787
Emissions intensities,Saudi Arabia,Production,Rice,2021,t,814
Emissions intensities,Sri Lanka,Production,Rice,1991,t,2389000
Emissions intensities,Sri Lanka,Production,Rice,1992,t,2339700
Emissions intensities,Sri Lanka,Production,Rice,1993,t,2570000
Emissions intensities,Sri Lanka,Production,Rice,1994,t,2683690
Emissions intensities,Sri Lanka,Production,Rice,1995,t,2809890
Emissions intensities,Sri Lanka,Production,Rice,1996,t,2061520
Emissions intensities,Sri Lanka,Production,Rice,1997,t,2239370
Emissions intensities,Sri Lanka,Production,Rice,1998,t,2692340
Emissions intensities,Sri Lanka,Production,Rice,1999,t,2857100
Emissions intensities,Sri Lanka,Production,Rice,2000,t,2859900
Emissions intensities,Sri Lanka,Production,Rice,2001,t,2695080
Emissions intensities,Sri Lanka,Production,Rice,2002,t,2859480
Emissions intensities,Sri Lanka,Production,Rice,2003,t,3071200
Emissions intensities,Sri Lanka,Production,Rice,2004,t,2628000
Emissions intensities,Sri Lanka,Production,Rice,2005,t,3246000
Emissions intensities,Sri Lanka,Production,Rice,2006,t,3342000
Emissions intensities,Sri Lanka,Production,Rice,2007,t,3131000
Emissions intensities,Sri Lanka,Production,Rice,2008,t,3875000
Emissions intensities,Sri Lanka,Production,Rice,2009,t,3651670
Emissions intensities,Sri Lanka,Production,Rice,2010,t,4300620
Emissions intensities,Sri Lanka,Production,Rice,2011,t,3894890
Emissions intensities,Sri Lanka,Production,Rice,2012,t,3845941
Emissions intensities,Sri Lanka,Production,Rice,2013,t,4621000
Emissions intensities,Sri Lanka,Production,Rice,2014,t,3381000
Emissions intensities,Sri Lanka,Production,Rice,2015,t,4819000
Emissions intensities,Sri Lanka,Production,Rice,2016,t,4420085
Emissions intensities,Sri Lanka,Production,Rice,2017,t,2383153
Emissions intensities,Sri Lanka,Production,Rice,2018,t,3929831
Emissions intensities,Sri Lanka,Production,Rice,2019,t,4592056
Emissions intensities,Sri Lanka,Production,Rice,2020,t,5120924
Emissions intensities,Sri Lanka,Production,Rice,2021,t,5149596
Emissions intensities,Syrian Arab Republic,Production,Rice,1991,t,126
Emissions intensities,Syrian Arab Republic,Production,Rice,1992,t,141
Emissions intensities,Syrian Arab Republic,Production,Rice,1993,t,152
Emissions intensities,Syrian Arab Republic,Production,Rice,1994,t,173
Emissions intensities,Syrian Arab Republic,Production,Rice,1995,t,175
Emissions intensities,Syrian Arab Republic,Production,Rice,1996,t,100
Emissions intensities,Tajikistan,Production,Rice,1992,t,20184
Emissions intensities,Tajikistan,Production,Rice,1993,t,22700
Emissions intensities,Tajikistan,Production,Rice,1994,t,20000
Emissions intensities,Tajikistan,Production,Rice,1995,t,21600
Emissions intensities,Tajikistan,Production,Rice,1996,t,20722
Emissions intensities,Tajikistan,Production,Rice,1997,t,44161
Emissions intensities,Tajikistan,Production,Rice,1998,t,40289
Emissions intensities,Tajikistan,Production,Rice,1999,t,47326
Emissions intensities,Tajikistan,Production,Rice,2000,t,81978
Emissions intensities,Tajikistan,Production,Rice,2001,t,39776
Emissions intensities,Tajikistan,Production,Rice,2002,t,50200
Emissions intensities,Tajikistan,Production,Rice,2003,t,59415
Emissions intensities,Tajikistan,Production,Rice,2004,t,51445
Emissions intensities,Tajikistan,Production,Rice,2005,t,62404
Emissions intensities,Tajikistan,Production,Rice,2006,t,48536
Emissions intensities,Tajikistan,Production,Rice,2007,t,52109
Emissions intensities,Tajikistan,Production,Rice,2008,t,53989
Emissions intensities,Tajikistan,Production,Rice,2009,t,63416
Emissions intensities,Tajikistan,Production,Rice,2010,t,76854
Emissions intensities,Tajikistan,Production,Rice,2011,t,76875
Emissions intensities,Tajikistan,Production,Rice,2012,t,82378
Emissions intensities,Tajikistan,Production,Rice,2013,t,78039
Emissions intensities,Tajikistan,Production,Rice,2014,t,79933.4
Emissions intensities,Tajikistan,Production,Rice,2015,t,85807
Emissions intensities,Tajikistan,Production,Rice,2016,t,96476.1
Emissions intensities,Tajikistan,Production,Rice,2017,t,97763
Emissions intensities,Tajikistan,Production,Rice,2018,t,90446
Emissions intensities,Tajikistan,Production,Rice,2019,t,106441.7
Emissions intensities,Tajikistan,Production,Rice,2020,t,99000
Emissions intensities,Tajikistan,Production,Rice,2021,t,67000
Emissions intensities,Thailand,Production,Rice,1991,t,20400000
Emissions intensities,Thailand,Production,Rice,1992,t,19917299
Emissions intensities,Thailand,Production,Rice,1993,t,18447260
Emissions intensities,Thailand,Production,Rice,1994,t,21110714
Emissions intensities,Thailand,Production,Rice,1995,t,22015481
Emissions intensities,Thailand,Production,Rice,1996,t,22331638
Emissions intensities,Thailand,Production,Rice,1997,t,23580080
Emissions intensities,Thailand,Production,Rice,1998,t,22998414
Emissions intensities,Thailand,Production,Rice,1999,t,24171412
Emissions intensities,Thailand,Production,Rice,2000,t,25843878
Emissions intensities,Thailand,Production,Rice,2001,t,29099915
Emissions intensities,Thailand,Production,Rice,2002,t,28321137
Emissions intensities,Thailand,Production,Rice,2003,t,29820271
Emissions intensities,Thailand,Production,Rice,2004,t,28873975
Emissions intensities,Thailand,Production,Rice,2005,t,30648248
Emissions intensities,Thailand,Production,Rice,2006,t,29990602
Emissions intensities,Thailand,Production,Rice,2007,t,32477032
Emissions intensities,Thailand,Production,Rice,2008,t,32022992
Emissions intensities,Thailand,Production,Rice,2009,t,32397856
Emissions intensities,Thailand,Production,Rice,2010,t,35702946
Emissions intensities,Thailand,Production,Rice,2011,t,38102720
Emissions intensities,Thailand,Production,Rice,2012,t,38100189
Emissions intensities,Thailand,Production,Rice,2013,t,36762277
Emissions intensities,Thailand,Production,Rice,2014,t,32620160
Emissions intensities,Thailand,Production,Rice,2015,t,27702191
Emissions intensities,Thailand,Production,Rice,2016,t,31857000
Emissions intensities,Thailand,Production,Rice,2017,t,32898903
Emissions intensities,Thailand,Production,Rice,2018,t,32348114
Emissions intensities,Thailand,Production,Rice,2019,t,28617948
Emissions intensities,Thailand,Production,Rice,2020,t,30231025
Emissions intensities,Thailand,Production,Rice,2021,t,33582000
Emissions intensities,Timor-Leste,Production,Rice,1991,t,66890
Emissions intensities,Timor-Leste,Production,Rice,1992,t,52657
Emissions intensities,Timor-Leste,Production,Rice,1993,t,51766
Emissions intensities,Timor-Leste,Production,Rice,1994,t,41461
Emissions intensities,Timor-Leste,Production,Rice,1995,t,46696
Emissions intensities,Timor-Leste,Production,Rice,1996,t,52607
Emissions intensities,Timor-Leste,Production,Rice,1997,t,37968
Emissions intensities,Timor-Leste,Production,Rice,1998,t,36848
Emissions intensities,Timor-Leste,Production,Rice,1999,t,33585
Emissions intensities,Timor-Leste,Production,Rice,2000,t,51000
Emissions intensities,Timor-Leste,Production,Rice,2001,t,53845
Emissions intensities,Timor-Leste,Production,Rice,2002,t,53656
Emissions intensities,Timor-Leste,Production,Rice,2003,t,65433
Emissions intensities,Timor-Leste,Production,Rice,2004,t,34994
Emissions intensities,Timor-Leste,Production,Rice,2005,t,58887
Emissions intensities,Timor-Leste,Production,Rice,2006,t,55410
Emissions intensities,Timor-Leste,Production,Rice,2007,t,60420
Emissions intensities,Timor-Leste,Production,Rice,2008,t,80257
Emissions intensities,Timor-Leste,Production,Rice,2009,t,120775
Emissions intensities,Timor-Leste,Production,Rice,2010,t,112925.4
Emissions intensities,Timor-Leste,Production,Rice,2011,t,98297
Emissions intensities,Timor-Leste,Production,Rice,2012,t,119166
Emissions intensities,Timor-Leste,Production,Rice,2013,t,87332
Emissions intensities,Timor-Leste,Production,Rice,2014,t,88824
Emissions intensities,Timor-Leste,Production,Rice,2015,t,71541
Emissions intensities,Timor-Leste,Production,Rice,2016,t,60000
Emissions intensities,Timor-Leste,Production,Rice,2017,t,62114.64
Emissions intensities,Timor-Leste,Production,Rice,2018,t,57000
Emissions intensities,Timor-Leste,Production,Rice,2019,t,47822
Emissions intensities,Timor-Leste,Production,Rice,2020,t,49983
Emissions intensities,Timor-Leste,Production,Rice,2021,t,45455
Emissions intensities,Turkiye,Production,Rice,1991,t,200000
Emissions intensities,Turkiye,Production,Rice,1992,t,215000
Emissions intensities,Turkiye,Production,Rice,1993,t,225000
Emissions intensities,Turkiye,Production,Rice,1994,t,200000
Emissions intensities,Turkiye,Production,Rice,1995,t,250000
Emissions intensities,Turkiye,Production,Rice,1996,t,280000
Emissions intensities,Turkiye,Production,Rice,1997,t,275000
Emissions intensities,Turkiye,Production,Rice,1998,t,315000
Emissions intensities,Turkiye,Production,Rice,1999,t,340000
Emissions intensities,Turkiye,Production,Rice,2000,t,350000
Emissions intensities,Turkiye,Production,Rice,2001,t,360000
Emissions intensities,Turkiye,Production,Rice,2002,t,360000
Emissions intensities,Turkiye,Production,Rice,2003,t,372000
Emissions intensities,Turkiye,Production,Rice,2004,t,490000
Emissions intensities,Turkiye,Production,Rice,2005,t,600000
Emissions intensities,Turkiye,Production,Rice,2006,t,696000
Emissions intensities,Turkiye,Production,Rice,2007,t,648000
Emissions intensities,Turkiye,Production,Rice,2008,t,753325
Emissions intensities,Turkiye,Production,Rice,2009,t,750000
Emissions intensities,Turkiye,Production,Rice,2010,t,860000
Emissions intensities,Turkiye,Production,Rice,2011,t,900000
Emissions intensities,Turkiye,Production,Rice,2012,t,880000
Emissions intensities,Turkiye,Production,Rice,2013,t,900000
Emissions intensities,Turkiye,Production,Rice,2014,t,830000
Emissions intensities,Turkiye,Production,Rice,2015,t,920000
Emissions intensities,Turkiye,Production,Rice,2016,t,920000
Emissions intensities,Turkiye,Production,Rice,2017,t,900000
Emissions intensities,Turkiye,Production,Rice,2018,t,940000
Emissions intensities,Turkiye,Production,Rice,2019,t,1000000
Emissions intensities,Turkiye,Production,Rice,2020,t,980000
Emissions intensities,Turkiye,Production,Rice,2021,t,1000000
Emissions intensities,Turkmenistan,Production,Rice,1992,t,63823
Emissions intensities,Turkmenistan,Production,Rice,1993,t,87800
Emissions intensities,Turkmenistan,Production,Rice,1994,t,92000
Emissions intensities,Turkmenistan,Production,Rice,1995,t,78600
Emissions intensities,Turkmenistan,Production,Rice,1996,t,40800
Emissions intensities,Turkmenistan,Production,Rice,1997,t,26900
Emissions intensities,Turkmenistan,Production,Rice,1998,t,13700
Emissions intensities,Turkmenistan,Production,Rice,1999,t,33300
Emissions intensities,Turkmenistan,Production,Rice,2000,t,27300
Emissions intensities,Turkmenistan,Production,Rice,2001,t,39000
Emissions intensities,Turkmenistan,Production,Rice,2002,t,80000
Emissions intensities,Turkmenistan,Production,Rice,2003,t,109500
Emissions intensities,Turkmenistan,Production,Rice,2004,t,110000
Emissions intensities,Turkmenistan,Production,Rice,2005,t,120000
Emissions intensities,Turkmenistan,Production,Rice,2006,t,135000
Emissions intensities,Turkmenistan,Production,Rice,2007,t,28730
Emissions intensities,Turkmenistan,Production,Rice,2008,t,30690
Emissions intensities,Turkmenistan,Production,Rice,2009,t,29760
Emissions intensities,Turkmenistan,Production,Rice,2010,t,30600
Emissions intensities,Turkmenistan,Production,Rice,2011,t,22650
Emissions intensities,Turkmenistan,Production,Rice,2012,t,129000
Emissions intensities,Turkmenistan,Production,Rice,2013,t,132000
Emissions intensities,Turkmenistan,Production,Rice,2014,t,130000
Emissions intensities,Turkmenistan,Production,Rice,2015,t,130000
Emissions intensities,Turkmenistan,Production,Rice,2016,t,130000
Emissions intensities,Turkmenistan,Production,Rice,2017,t,130000
Emissions intensities,Turkmenistan,Production,Rice,2018,t,130000
Emissions intensities,Turkmenistan,Production,Rice,2019,t,85069.7
Emissions intensities,Turkmenistan,Production,Rice,2020,t,86234.1
Emissions intensities,Turkmenistan,Production,Rice,2021,t,82827.98
Emissions intensities,Uzbekistan,Production,Rice,1992,t,583000
Emissions intensities,Uzbekistan,Production,Rice,1993,t,581700
Emissions intensities,Uzbekistan,Production,Rice,1994,t,528400
Emissions intensities,Uzbekistan,Production,Rice,1995,t,327600
Emissions intensities,Uzbekistan,Production,Rice,1996,t,356500
Emissions intensities,Uzbekistan,Production,Rice,1997,t,416700
Emissions intensities,Uzbekistan,Production,Rice,1998,t,373300
Emissions intensities,Uzbekistan,Production,Rice,1999,t,442900
Emissions intensities,Uzbekistan,Production,Rice,2000,t,173300
Emissions intensities,Uzbekistan,Production,Rice,2001,t,90000
Emissions intensities,Uzbekistan,Production,Rice,2002,t,185600
Emissions intensities,Uzbekistan,Production,Rice,2003,t,350800
Emissions intensities,Uzbekistan,Production,Rice,2004,t,188100
Emissions intensities,Uzbekistan,Production,Rice,2005,t,171700
Emissions intensities,Uzbekistan,Production,Rice,2006,t,224000
Emissions intensities,Uzbekistan,Production,Rice,2007,t,197800
Emissions intensities,Uzbekistan,Production,Rice,2008,t,113700
Emissions intensities,Uzbekistan,Production,Rice,2009,t,194700
Emissions intensities,Uzbekistan,Production,Rice,2010,t,249800
Emissions intensities,Uzbekistan,Production,Rice,2011,t,119758
Emissions intensities,Uzbekistan,Production,Rice,2012,t,325718
Emissions intensities,Uzbekistan,Production,Rice,2013,t,340219
Emissions intensities,Uzbekistan,Production,Rice,2014,t,356097
Emissions intensities,Uzbekistan,Production,Rice,2015,t,425745
Emissions intensities,Uzbekistan,Production,Rice,2016,t,451981
Emissions intensities,Uzbekistan,Production,Rice,2017,t,395422
Emissions intensities,Uzbekistan,Production,Rice,2018,t,221089
Emissions intensities,Uzbekistan,Production,Rice,2019,t,314659
Emissions intensities,Uzbekistan,Production,Rice,2020,t,293451
Emissions intensities,Uzbekistan,Production,Rice,2021,t,334226
Emissions intensities,Viet Nam,Production,Rice,1991,t,19621904
Emissions intensities,Viet Nam,Production,Rice,1992,t,21590304
Emissions intensities,Viet Nam,Production,Rice,1993,t,22836600
Emissions intensities,Viet Nam,Production,Rice,1994,t,23528300
Emissions intensities,Viet Nam,Production,Rice,1995,t,24963700
Emissions intensities,Viet Nam,Production,Rice,1996,t,26396700
Emissions intensities,Viet Nam,Production,Rice,1997,t,27523900
Emissions intensities,Viet Nam,Production,Rice,1998,t,29408143
Emissions intensities,Viet Nam,Production,Rice,1999,t,31393800
Emissions intensities,Viet Nam,Production,Rice,2000,t,32529500
Emissions intensities,Viet Nam,Production,Rice,2001,t,32108400
Emissions intensities,Viet Nam,Production,Rice,2002,t,34447200
Emissions intensities,Viet Nam,Production,Rice,2003,t,34568800
Emissions intensities,Viet Nam,Production,Rice,2004,t,36148900
Emissions intensities,Viet Nam,Production,Rice,2005,t,35832900
Emissions intensities,Viet Nam,Production,Rice,2006,t,35849500
Emissions intensities,Viet Nam,Production,Rice,2007,t,35942700
Emissions intensities,Viet Nam,Production,Rice,2008,t,38729800
Emissions intensities,Viet Nam,Production,Rice,2009,t,38950200
Emissions intensities,Viet Nam,Production,Rice,2010,t,40005600
Emissions intensities,Viet Nam,Production,Rice,2011,t,42398344
Emissions intensities,Viet Nam,Production,Rice,2012,t,43737598
Emissions intensities,Viet Nam,Production,Rice,2013,t,44039100
Emissions intensities,Viet Nam,Production,Rice,2014,t,44974206
Emissions intensities,Viet Nam,Production,Rice,2015,t,45090561.88
Emissions intensities,Viet Nam,Production,Rice,2016,t,43112009.8
Emissions intensities,Viet Nam,Production,Rice,2017,t,42763682.38
Emissions intensities,Viet Nam,Production,Rice,2018,t,44046249.56
Emissions intensities,Viet Nam,Production,Rice,2019,t,43495487.58
Emissions intensities,Viet Nam,Production,Rice,2020,t,42764999.75
Emissions intensities,Viet Nam,Production,Rice,2021,t,43852728.69
